strain,accession,hits,unique_ecs,ec_results_file,results_df
Unknown,GCF_032120055.1,105,13,results/batch/Unknown_GCF_032120055.1_ec_results.csv,"    EC_number           Status                                      Protein_names  Total_Pfam_domains  Found_Pfam_domains  Total_hits  Unique_proteins_with_hits
0   4.2.1.153        NOT_FOUND              Mesaconyl-C(4)-CoA hydratase; Unknown                   2                   0           0                          0
1     6.4.1.2      FULLY_FOUND                    acetyl-CoA carboxylase; Unknown                   7                   7         236                         16
2   4.2.1.116      FULLY_FOUND                                            Unknown                   1                   1          25                          1
3    6.2.1.36        NOT_FOUND                                            Unknown                   1                   0           0                          0
4     4.2.1.2  PARTIALLY_FOUND  Fumarase D; Fumarate hydratase class II 2; Fum...                   5                   1          66                          3
5    1.3.1.84      FULLY_FOUND  Acrylyl-CoA reductase AcuI; Probable acrylyl-C...                   2                   2          98                          2
6   1.1.1.298      FULLY_FOUND  Probable malonic semialdehyde reductase RutE; ...                   2                   2         103                         15
7    5.1.99.1      FULLY_FOUND  methylmalonyl-CoA epimerase; Ethylmalonyl-CoA/...                   1                   1         100                          4
8    4.1.3.25      FULLY_FOUND  Unknown; Malyl-CoA/beta-methylmalyl-CoA/citram...                   1                   1          25                          1
9     5.4.1.3  PARTIALLY_FOUND             Unknown; 2-methylfumaryl-CoA isomerase                   2                   1           1                          1
10   1.2.1.75      FULLY_FOUND                                            Unknown                   2                   2          66                         14
11    6.4.1.3  PARTIALLY_FOUND  Propionyl-CoA carboxylase beta chain; Putative...                   7                   5         182                          9
12    1.3.5.1      FULLY_FOUND  Succinate dehydrogenase iron-sulfur subunit; F...                   6                   6         303                         28
13   5.4.99.2  PARTIALLY_FOUND  Methylmalonyl-CoA mutase; Probable methylmalon...                   2                   1          52                          4
14   4.1.3.24      FULLY_FOUND  Malyl-CoA/beta-methylmalyl-CoA/citramalyl-CoA ...                   1                   1          25                          1
15  4.2.1.148        NOT_FOUND  Beta-methylmalyl-CoA dehydratase; Unknown; Mes...                   4                   0           0                          0"
Unknown,GCF_032701645.1,127,13,results/batch/Unknown_GCF_032701645.1_ec_results.csv,"    EC_number           Status                                      Protein_names  Total_Pfam_domains  Found_Pfam_domains  Total_hits  Unique_proteins_with_hits
0   4.2.1.153        NOT_FOUND              Mesaconyl-C(4)-CoA hydratase; Unknown                   2                   0           0                          0
1     6.4.1.2      FULLY_FOUND                    acetyl-CoA carboxylase; Unknown                   7                   7         256                         17
2   4.2.1.116      FULLY_FOUND                                            Unknown                   1                   1          25                          1
3    6.2.1.36        NOT_FOUND                                            Unknown                   1                   0           0                          0
4     4.2.1.2  PARTIALLY_FOUND  Fumarase D; Fumarate hydratase class II 2; Fum...                   5                   2          88                          3
5    1.3.1.84      FULLY_FOUND  Acrylyl-CoA reductase AcuI; Probable acrylyl-C...                   2                   2         270                          6
6   1.1.1.298      FULLY_FOUND  Probable malonic semialdehyde reductase RutE; ...                   2                   2         215                         25
7    5.1.99.1      FULLY_FOUND  methylmalonyl-CoA epimerase; Ethylmalonyl-CoA/...                   1                   1         100                          4
8    4.1.3.25      FULLY_FOUND  Unknown; Malyl-CoA/beta-methylmalyl-CoA/citram...                   1                   1          75                          3
9     5.4.1.3  PARTIALLY_FOUND             Unknown; 2-methylfumaryl-CoA isomerase                   2                   1           5                          5
10   1.2.1.75      FULLY_FOUND                                            Unknown                   2                   2          98                         20
11    6.4.1.3  PARTIALLY_FOUND  Propionyl-CoA carboxylase beta chain; Putative...                   7                   5         201                         10
12    1.3.5.1      FULLY_FOUND  Succinate dehydrogenase iron-sulfur subunit; F...                   6                   6         223                         20
13   5.4.99.2  PARTIALLY_FOUND  Methylmalonyl-CoA mutase; Probable methylmalon...                   2                   1          52                          4
14   4.1.3.24      FULLY_FOUND  Malyl-CoA/beta-methylmalyl-CoA/citramalyl-CoA ...                   1                   1          75                          3
15  4.2.1.148        NOT_FOUND  Beta-methylmalyl-CoA dehydratase; Unknown; Mes...                   4                   0           0                          0"
Unknown,GCF_035282025.1,108,11,results/batch/Unknown_GCF_035282025.1_ec_results.csv,"    EC_number           Status                                      Protein_names  Total_Pfam_domains  Found_Pfam_domains  Total_hits  Unique_proteins_with_hits
0   4.2.1.153        NOT_FOUND              Mesaconyl-C(4)-CoA hydratase; Unknown                   2                   0           0                          0
1     6.4.1.2      FULLY_FOUND                    acetyl-CoA carboxylase; Unknown                   7                   7         376                         23
2   4.2.1.116      FULLY_FOUND                                            Unknown                   1                   1          25                          1
3    6.2.1.36        NOT_FOUND                                            Unknown                   1                   0           0                          0
4     4.2.1.2  PARTIALLY_FOUND  Fumarase D; Fumarate hydratase class II 2; Fum...                   5                   2          66                          2
5    1.3.1.84      FULLY_FOUND  Acrylyl-CoA reductase AcuI; Probable acrylyl-C...                   2                   2         196                          4
6   1.1.1.298      FULLY_FOUND  Probable malonic semialdehyde reductase RutE; ...                   2                   2          91                         13
7    5.1.99.1      FULLY_FOUND  methylmalonyl-CoA epimerase; Ethylmalonyl-CoA/...                   1                   1          50                          2
8    4.1.3.25        NOT_FOUND  Unknown; Malyl-CoA/beta-methylmalyl-CoA/citram...                   1                   0           0                          0
9     5.4.1.3  PARTIALLY_FOUND             Unknown; 2-methylfumaryl-CoA isomerase                   2                   1           1                          1
10   1.2.1.75      FULLY_FOUND                                            Unknown                   2                   2          52                         12
11    6.4.1.3  PARTIALLY_FOUND  Propionyl-CoA carboxylase beta chain; Putative...                   7                   5         315                         16
12    1.3.5.1      FULLY_FOUND  Succinate dehydrogenase iron-sulfur subunit; F...                   6                   6         289                         27
13   5.4.99.2  PARTIALLY_FOUND  Methylmalonyl-CoA mutase; Probable methylmalon...                   2                   1          39                          3
14   4.1.3.24        NOT_FOUND  Malyl-CoA/beta-methylmalyl-CoA/citramalyl-CoA ...                   1                   0           0                          0
15  4.2.1.148        NOT_FOUND  Beta-methylmalyl-CoA dehydratase; Unknown; Mes...                   4                   0           0                          0"
Unknown,GCF_035638895.1,217,11,results/batch/Unknown_GCF_035638895.1_ec_results.csv,"    EC_number           Status                                      Protein_names  Total_Pfam_domains  Found_Pfam_domains  Total_hits  Unique_proteins_with_hits
0   4.2.1.153        NOT_FOUND              Mesaconyl-C(4)-CoA hydratase; Unknown                   2                   0           0                          0
1     6.4.1.2      FULLY_FOUND                    acetyl-CoA carboxylase; Unknown                   7                   7         519                         33
2   4.2.1.116      FULLY_FOUND                                            Unknown                   1                   1          25                          1
3    6.2.1.36        NOT_FOUND                                            Unknown                   1                   0           0                          0
4     4.2.1.2  PARTIALLY_FOUND  Fumarase D; Fumarate hydratase class II 2; Fum...                   5                   1          44                          2
5    1.3.1.84      FULLY_FOUND  Acrylyl-CoA reductase AcuI; Probable acrylyl-C...                   2                   2         736                         16
6   1.1.1.298      FULLY_FOUND  Probable malonic semialdehyde reductase RutE; ...                   2                   2         321                         47
7    5.1.99.1      FULLY_FOUND  methylmalonyl-CoA epimerase; Ethylmalonyl-CoA/...                   1                   1         125                          5
8    4.1.3.25        NOT_FOUND  Unknown; Malyl-CoA/beta-methylmalyl-CoA/citram...                   1                   0           0                          0
9     5.4.1.3  PARTIALLY_FOUND             Unknown; 2-methylfumaryl-CoA isomerase                   2                   1           5                          5
10   1.2.1.75      FULLY_FOUND                                            Unknown                   2                   2         214                         44
11    6.4.1.3  PARTIALLY_FOUND  Propionyl-CoA carboxylase beta chain; Putative...                   7                   5         448                         23
12    1.3.5.1      FULLY_FOUND  Succinate dehydrogenase iron-sulfur subunit; F...                   6                   6         331                         31
13   5.4.99.2  PARTIALLY_FOUND  Methylmalonyl-CoA mutase; Probable methylmalon...                   2                   1          65                          5
14   4.1.3.24        NOT_FOUND  Malyl-CoA/beta-methylmalyl-CoA/citramalyl-CoA ...                   1                   0           0                          0
15  4.2.1.148        NOT_FOUND  Beta-methylmalyl-CoA dehydratase; Unknown; Mes...                   4                   0           0                          0"
Unknown,GCF_036916555.1,276,11,results/batch/Unknown_GCF_036916555.1_ec_results.csv,"    EC_number           Status                                      Protein_names  Total_Pfam_domains  Found_Pfam_domains  Total_hits  Unique_proteins_with_hits
0   4.2.1.153        NOT_FOUND              Mesaconyl-C(4)-CoA hydratase; Unknown                   2                   0           0                          0
1     6.4.1.2      FULLY_FOUND                    acetyl-CoA carboxylase; Unknown                   7                   7         362                         28
2   4.2.1.116      FULLY_FOUND                                            Unknown                   1                   1          75                          3
3    6.2.1.36        NOT_FOUND                                            Unknown                   1                   0           0                          0
4     4.2.1.2  PARTIALLY_FOUND  Fumarase D; Fumarate hydratase class II 2; Fum...                   5                   2          88                          3
5    1.3.1.84      FULLY_FOUND  Acrylyl-CoA reductase AcuI; Probable acrylyl-C...                   2                   2         883                         20
6   1.1.1.298      FULLY_FOUND  Probable malonic semialdehyde reductase RutE; ...                   2                   2         537                         70
7    5.1.99.1      FULLY_FOUND  methylmalonyl-CoA epimerase; Ethylmalonyl-CoA/...                   1                   1         150                          6
8    4.1.3.25        NOT_FOUND  Unknown; Malyl-CoA/beta-methylmalyl-CoA/citram...                   1                   0           0                          0
9     5.4.1.3  PARTIALLY_FOUND             Unknown; 2-methylfumaryl-CoA isomerase                   2                   1           6                          6
10   1.2.1.75      FULLY_FOUND                                            Unknown                   2                   2         307                         64
11    6.4.1.3  PARTIALLY_FOUND  Propionyl-CoA carboxylase beta chain; Putative...                   7                   5         296                         15
12    1.3.5.1      FULLY_FOUND  Succinate dehydrogenase iron-sulfur subunit; F...                   6                   6         400                         37
13   5.4.99.2  PARTIALLY_FOUND  Methylmalonyl-CoA mutase; Probable methylmalon...                   2                   1          65                          5
14   4.1.3.24        NOT_FOUND  Malyl-CoA/beta-methylmalyl-CoA/citramalyl-CoA ...                   1                   0           0                          0
15  4.2.1.148        NOT_FOUND  Beta-methylmalyl-CoA dehydratase; Unknown; Mes...                   4                   0           0                          0"
Unknown,GCF_036916575.1,234,11,results/batch/Unknown_GCF_036916575.1_ec_results.csv,"    EC_number           Status                                      Protein_names  Total_Pfam_domains  Found_Pfam_domains  Total_hits  Unique_proteins_with_hits
0   4.2.1.153        NOT_FOUND              Mesaconyl-C(4)-CoA hydratase; Unknown                   2                   0           0                          0
1     6.4.1.2      FULLY_FOUND                    acetyl-CoA carboxylase; Unknown                   7                   7         481                         33
2   4.2.1.116      FULLY_FOUND                                            Unknown                   1                   1          50                          2
3    6.2.1.36        NOT_FOUND                                            Unknown                   1                   0           0                          0
4     4.2.1.2  PARTIALLY_FOUND  Fumarase D; Fumarate hydratase class II 2; Fum...                   5                   2          88                          3
5    1.3.1.84      FULLY_FOUND  Acrylyl-CoA reductase AcuI; Probable acrylyl-C...                   2                   2         833                         18
6   1.1.1.298      FULLY_FOUND  Probable malonic semialdehyde reductase RutE; ...                   2                   2         383                         53
7    5.1.99.1      FULLY_FOUND  methylmalonyl-CoA epimerase; Ethylmalonyl-CoA/...                   1                   1         125                          5
8    4.1.3.25        NOT_FOUND  Unknown; Malyl-CoA/beta-methylmalyl-CoA/citram...                   1                   0           0                          0
9     5.4.1.3  PARTIALLY_FOUND             Unknown; 2-methylfumaryl-CoA isomerase                   2                   1           1                          1
10   1.2.1.75      FULLY_FOUND                                            Unknown                   2                   2         238                         50
11    6.4.1.3  PARTIALLY_FOUND  Propionyl-CoA carboxylase beta chain; Putative...                   7                   5         410                         21
12    1.3.5.1      FULLY_FOUND  Succinate dehydrogenase iron-sulfur subunit; F...                   6                   6         372                         33
13   5.4.99.2  PARTIALLY_FOUND  Methylmalonyl-CoA mutase; Probable methylmalon...                   2                   1          65                          5
14   4.1.3.24        NOT_FOUND  Malyl-CoA/beta-methylmalyl-CoA/citramalyl-CoA ...                   1                   0           0                          0
15  4.2.1.148        NOT_FOUND  Beta-methylmalyl-CoA dehydratase; Unknown; Mes...                   4                   0           0                          0"
Unknown,GCF_036916595.1,228,11,results/batch/Unknown_GCF_036916595.1_ec_results.csv,"    EC_number           Status                                      Protein_names  Total_Pfam_domains  Found_Pfam_domains  Total_hits  Unique_proteins_with_hits
0   4.2.1.153        NOT_FOUND              Mesaconyl-C(4)-CoA hydratase; Unknown                   2                   0           0                          0
1     6.4.1.2      FULLY_FOUND                    acetyl-CoA carboxylase; Unknown                   7                   7         399                         27
2   4.2.1.116      FULLY_FOUND                                            Unknown                   1                   1          75                          3
3    6.2.1.36        NOT_FOUND                                            Unknown                   1                   0           0                          0
4     4.2.1.2  PARTIALLY_FOUND  Fumarase D; Fumarate hydratase class II 2; Fum...                   5                   2          88                          3
5    1.3.1.84      FULLY_FOUND  Acrylyl-CoA reductase AcuI; Probable acrylyl-C...                   2                   2         760                         16
6   1.1.1.298      FULLY_FOUND  Probable malonic semialdehyde reductase RutE; ...                   2                   2         378                         50
7    5.1.99.1      FULLY_FOUND  methylmalonyl-CoA epimerase; Ethylmalonyl-CoA/...                   1                   1         150                          6
8    4.1.3.25        NOT_FOUND  Unknown; Malyl-CoA/beta-methylmalyl-CoA/citram...                   1                   0           0                          0
9     5.4.1.3  PARTIALLY_FOUND             Unknown; 2-methylfumaryl-CoA isomerase                   2                   1           7                          7
10   1.2.1.75      FULLY_FOUND                                            Unknown                   2                   2         220                         45
11    6.4.1.3  PARTIALLY_FOUND  Propionyl-CoA carboxylase beta chain; Putative...                   7                   5         334                         17
12    1.3.5.1      FULLY_FOUND  Succinate dehydrogenase iron-sulfur subunit; F...                   6                   6         357                         32
13   5.4.99.2  PARTIALLY_FOUND  Methylmalonyl-CoA mutase; Probable methylmalon...                   2                   1          52                          4
14   4.1.3.24        NOT_FOUND  Malyl-CoA/beta-methylmalyl-CoA/citramalyl-CoA ...                   1                   0           0                          0
15  4.2.1.148        NOT_FOUND  Beta-methylmalyl-CoA dehydratase; Unknown; Mes...                   4                   0           0                          0"
Unknown,GCF_036916615.1,231,11,results/batch/Unknown_GCF_036916615.1_ec_results.csv,"    EC_number           Status                                      Protein_names  Total_Pfam_domains  Found_Pfam_domains  Total_hits  Unique_proteins_with_hits
0   4.2.1.153        NOT_FOUND              Mesaconyl-C(4)-CoA hydratase; Unknown                   2                   0           0                          0
1     6.4.1.2      FULLY_FOUND                    acetyl-CoA carboxylase; Unknown                   7                   7         362                         28
2   4.2.1.116      FULLY_FOUND                                            Unknown                   1                   1          25                          1
3    6.2.1.36        NOT_FOUND                                            Unknown                   1                   0           0                          0
4     4.2.1.2  PARTIALLY_FOUND  Fumarase D; Fumarate hydratase class II 2; Fum...                   5                   2          88                          3
5    1.3.1.84      FULLY_FOUND  Acrylyl-CoA reductase AcuI; Probable acrylyl-C...                   2                   2         662                         14
6   1.1.1.298      FULLY_FOUND  Probable malonic semialdehyde reductase RutE; ...                   2                   2         490                         60
7    5.1.99.1      FULLY_FOUND  methylmalonyl-CoA epimerase; Ethylmalonyl-CoA/...                   1                   1         150                          6
8    4.1.3.25        NOT_FOUND  Unknown; Malyl-CoA/beta-methylmalyl-CoA/citram...                   1                   0           0                          0
9     5.4.1.3  PARTIALLY_FOUND             Unknown; 2-methylfumaryl-CoA isomerase                   2                   1           2                          2
10   1.2.1.75      FULLY_FOUND                                            Unknown                   2                   2         244                         51
11    6.4.1.3  PARTIALLY_FOUND  Propionyl-CoA carboxylase beta chain; Putative...                   7                   5         296                         15
12    1.3.5.1      FULLY_FOUND  Succinate dehydrogenase iron-sulfur subunit; F...                   6                   6         366                         32
13   5.4.99.2  PARTIALLY_FOUND  Methylmalonyl-CoA mutase; Probable methylmalon...                   2                   1          65                          5
14   4.1.3.24        NOT_FOUND  Malyl-CoA/beta-methylmalyl-CoA/citramalyl-CoA ...                   1                   0           0                          0
15  4.2.1.148        NOT_FOUND  Beta-methylmalyl-CoA dehydratase; Unknown; Mes...                   4                   0           0                          0"
Unknown,GCF_036916635.1,245,11,results/batch/Unknown_GCF_036916635.1_ec_results.csv,"    EC_number           Status                                      Protein_names  Total_Pfam_domains  Found_Pfam_domains  Total_hits  Unique_proteins_with_hits
0   4.2.1.153        NOT_FOUND              Mesaconyl-C(4)-CoA hydratase; Unknown                   2                   0           0                          0
1     6.4.1.2      FULLY_FOUND                    acetyl-CoA carboxylase; Unknown                   7                   7         501                         34
2   4.2.1.116      FULLY_FOUND                                            Unknown                   1                   1          25                          1
3    6.2.1.36        NOT_FOUND                                            Unknown                   1                   0           0                          0
4     4.2.1.2  PARTIALLY_FOUND  Fumarase D; Fumarate hydratase class II 2; Fum...                   5                   2          88                          3
5    1.3.1.84      FULLY_FOUND  Acrylyl-CoA reductase AcuI; Probable acrylyl-C...                   2                   2         809                         19
6   1.1.1.298      FULLY_FOUND  Probable malonic semialdehyde reductase RutE; ...                   2                   2         425                         60
7    5.1.99.1      FULLY_FOUND  methylmalonyl-CoA epimerase; Ethylmalonyl-CoA/...                   1                   1         125                          5
8    4.1.3.25        NOT_FOUND  Unknown; Malyl-CoA/beta-methylmalyl-CoA/citram...                   1                   0           0                          0
9     5.4.1.3  PARTIALLY_FOUND             Unknown; 2-methylfumaryl-CoA isomerase                   2                   1           1                          1
10   1.2.1.75      FULLY_FOUND                                            Unknown                   2                   2         269                         56
11    6.4.1.3  PARTIALLY_FOUND  Propionyl-CoA carboxylase beta chain; Putative...                   7                   5         429                         22
12    1.3.5.1      FULLY_FOUND  Succinate dehydrogenase iron-sulfur subunit; F...                   6                   6         373                         34
13   5.4.99.2  PARTIALLY_FOUND  Methylmalonyl-CoA mutase; Probable methylmalon...                   2                   1          65                          5
14   4.1.3.24        NOT_FOUND  Malyl-CoA/beta-methylmalyl-CoA/citramalyl-CoA ...                   1                   0           0                          0
15  4.2.1.148        NOT_FOUND  Beta-methylmalyl-CoA dehydratase; Unknown; Mes...                   4                   0           0                          0"
Unknown,GCF_036916655.1,214,11,results/batch/Unknown_GCF_036916655.1_ec_results.csv,"    EC_number           Status                                      Protein_names  Total_Pfam_domains  Found_Pfam_domains  Total_hits  Unique_proteins_with_hits
0   4.2.1.153        NOT_FOUND              Mesaconyl-C(4)-CoA hydratase; Unknown                   2                   0           0                          0
1     6.4.1.2      FULLY_FOUND                    acetyl-CoA carboxylase; Unknown                   7                   7         382                         29
2   4.2.1.116      FULLY_FOUND                                            Unknown                   1                   1          25                          1
3    6.2.1.36        NOT_FOUND                                            Unknown                   1                   0           0                          0
4     4.2.1.2  PARTIALLY_FOUND  Fumarase D; Fumarate hydratase class II 2; Fum...                   5                   2          88                          3
5    1.3.1.84      FULLY_FOUND  Acrylyl-CoA reductase AcuI; Probable acrylyl-C...                   2                   2         564                         12
6   1.1.1.298      FULLY_FOUND  Probable malonic semialdehyde reductase RutE; ...                   2                   2         372                         49
7    5.1.99.1      FULLY_FOUND  methylmalonyl-CoA epimerase; Ethylmalonyl-CoA/...                   1                   1         150                          6
8    4.1.3.25        NOT_FOUND  Unknown; Malyl-CoA/beta-methylmalyl-CoA/citram...                   1                   0           0                          0
9     5.4.1.3  PARTIALLY_FOUND             Unknown; 2-methylfumaryl-CoA isomerase                   2                   1           2                          2
10   1.2.1.75      FULLY_FOUND                                            Unknown                   2                   2         209                         43
11    6.4.1.3  PARTIALLY_FOUND  Propionyl-CoA carboxylase beta chain; Putative...                   7                   5         315                         16
12    1.3.5.1      FULLY_FOUND  Succinate dehydrogenase iron-sulfur subunit; F...                   6                   6         400                         36
13   5.4.99.2  PARTIALLY_FOUND  Methylmalonyl-CoA mutase; Probable methylmalon...                   2                   1          52                          4
14   4.1.3.24        NOT_FOUND  Malyl-CoA/beta-methylmalyl-CoA/citramalyl-CoA ...                   1                   0           0                          0
15  4.2.1.148        NOT_FOUND  Beta-methylmalyl-CoA dehydratase; Unknown; Mes...                   4                   0           0                          0"
Unknown,GCF_036916675.1,246,11,results/batch/Unknown_GCF_036916675.1_ec_results.csv,"    EC_number           Status                                      Protein_names  Total_Pfam_domains  Found_Pfam_domains  Total_hits  Unique_proteins_with_hits
0   4.2.1.153        NOT_FOUND              Mesaconyl-C(4)-CoA hydratase; Unknown                   2                   0           0                          0
1     6.4.1.2      FULLY_FOUND                    acetyl-CoA carboxylase; Unknown                   7                   7         400                         28
2   4.2.1.116      FULLY_FOUND                                            Unknown                   1                   1          75                          3
3    6.2.1.36        NOT_FOUND                                            Unknown                   1                   0           0                          0
4     4.2.1.2  PARTIALLY_FOUND  Fumarase D; Fumarate hydratase class II 2; Fum...                   5                   2          88                          3
5    1.3.1.84      FULLY_FOUND  Acrylyl-CoA reductase AcuI; Probable acrylyl-C...                   2                   2         809                         19
6   1.1.1.298      FULLY_FOUND  Probable malonic semialdehyde reductase RutE; ...                   2                   2         401                         56
7    5.1.99.1      FULLY_FOUND  methylmalonyl-CoA epimerase; Ethylmalonyl-CoA/...                   1                   1         150                          6
8    4.1.3.25        NOT_FOUND  Unknown; Malyl-CoA/beta-methylmalyl-CoA/citram...                   1                   0           0                          0
9     5.4.1.3  PARTIALLY_FOUND             Unknown; 2-methylfumaryl-CoA isomerase                   2                   1          10                         10
10   1.2.1.75      FULLY_FOUND                                            Unknown                   2                   2         255                         52
11    6.4.1.3  PARTIALLY_FOUND  Propionyl-CoA carboxylase beta chain; Putative...                   7                   5         334                         17
12    1.3.5.1      FULLY_FOUND  Succinate dehydrogenase iron-sulfur subunit; F...                   6                   6         359                         32
13   5.4.99.2  PARTIALLY_FOUND  Methylmalonyl-CoA mutase; Probable methylmalon...                   2                   1          52                          4
14   4.1.3.24        NOT_FOUND  Malyl-CoA/beta-methylmalyl-CoA/citramalyl-CoA ...                   1                   0           0                          0
15  4.2.1.148        NOT_FOUND  Beta-methylmalyl-CoA dehydratase; Unknown; Mes...                   4                   0           0                          0"
Unknown,GCF_036916695.1,254,11,results/batch/Unknown_GCF_036916695.1_ec_results.csv,"    EC_number           Status                                      Protein_names  Total_Pfam_domains  Found_Pfam_domains  Total_hits  Unique_proteins_with_hits
0   4.2.1.153        NOT_FOUND              Mesaconyl-C(4)-CoA hydratase; Unknown                   2                   0           0                          0
1     6.4.1.2      FULLY_FOUND                    acetyl-CoA carboxylase; Unknown                   7                   7         421                         30
2   4.2.1.116      FULLY_FOUND                                            Unknown                   1                   1          75                          3
3    6.2.1.36        NOT_FOUND                                            Unknown                   1                   0           0                          0
4     4.2.1.2  PARTIALLY_FOUND  Fumarase D; Fumarate hydratase class II 2; Fum...                   5                   2          88                          3
5    1.3.1.84      FULLY_FOUND  Acrylyl-CoA reductase AcuI; Probable acrylyl-C...                   2                   2         859                         19
6   1.1.1.298      FULLY_FOUND  Probable malonic semialdehyde reductase RutE; ...                   2                   2         419                         59
7    5.1.99.1      FULLY_FOUND  methylmalonyl-CoA epimerase; Ethylmalonyl-CoA/...                   1                   1         150                          6
8    4.1.3.25        NOT_FOUND  Unknown; Malyl-CoA/beta-methylmalyl-CoA/citram...                   1                   0           0                          0
9     5.4.1.3  PARTIALLY_FOUND             Unknown; 2-methylfumaryl-CoA isomerase                   2                   1           7                          7
10   1.2.1.75      FULLY_FOUND                                            Unknown                   2                   2         270                         56
11    6.4.1.3  PARTIALLY_FOUND  Propionyl-CoA carboxylase beta chain; Putative...                   7                   5         353                         18
12    1.3.5.1      FULLY_FOUND  Succinate dehydrogenase iron-sulfur subunit; F...                   6                   6         375                         33
13   5.4.99.2  PARTIALLY_FOUND  Methylmalonyl-CoA mutase; Probable methylmalon...                   2                   1          52                          4
14   4.1.3.24        NOT_FOUND  Malyl-CoA/beta-methylmalyl-CoA/citramalyl-CoA ...                   1                   0           0                          0
15  4.2.1.148        NOT_FOUND  Beta-methylmalyl-CoA dehydratase; Unknown; Mes...                   4                   0           0                          0"
Unknown,GCF_036916715.1,232,11,results/batch/Unknown_GCF_036916715.1_ec_results.csv,"    EC_number           Status                                      Protein_names  Total_Pfam_domains  Found_Pfam_domains  Total_hits  Unique_proteins_with_hits
0   4.2.1.153        NOT_FOUND              Mesaconyl-C(4)-CoA hydratase; Unknown                   2                   0           0                          0
1     6.4.1.2      FULLY_FOUND                    acetyl-CoA carboxylase; Unknown                   7                   7         399                         27
2   4.2.1.116      FULLY_FOUND                                            Unknown                   1                   1          25                          1
3    6.2.1.36        NOT_FOUND                                            Unknown                   1                   0           0                          0
4     4.2.1.2  PARTIALLY_FOUND  Fumarase D; Fumarate hydratase class II 2; Fum...                   5                   2          88                          3
5    1.3.1.84      FULLY_FOUND  Acrylyl-CoA reductase AcuI; Probable acrylyl-C...                   2                   2         637                         13
6   1.1.1.298      FULLY_FOUND  Probable malonic semialdehyde reductase RutE; ...                   2                   2         444                         61
7    5.1.99.1      FULLY_FOUND  methylmalonyl-CoA epimerase; Ethylmalonyl-CoA/...                   1                   1         150                          6
8    4.1.3.25        NOT_FOUND  Unknown; Malyl-CoA/beta-methylmalyl-CoA/citram...                   1                   0           0                          0
9     5.4.1.3  PARTIALLY_FOUND             Unknown; 2-methylfumaryl-CoA isomerase                   2                   1           1                          1
10   1.2.1.75      FULLY_FOUND                                            Unknown                   2                   2         271                         57
11    6.4.1.3  PARTIALLY_FOUND  Propionyl-CoA carboxylase beta chain; Putative...                   7                   5         334                         17
12    1.3.5.1      FULLY_FOUND  Succinate dehydrogenase iron-sulfur subunit; F...                   6                   6         334                         30
13   5.4.99.2  PARTIALLY_FOUND  Methylmalonyl-CoA mutase; Probable methylmalon...                   2                   1          78                          6
14   4.1.3.24        NOT_FOUND  Malyl-CoA/beta-methylmalyl-CoA/citramalyl-CoA ...                   1                   0           0                          0
15  4.2.1.148        NOT_FOUND  Beta-methylmalyl-CoA dehydratase; Unknown; Mes...                   4                   0           0                          0"
Unknown,GCF_036916735.1,209,10,results/batch/Unknown_GCF_036916735.1_ec_results.csv,"    EC_number           Status                                      Protein_names  Total_Pfam_domains  Found_Pfam_domains  Total_hits  Unique_proteins_with_hits
0   4.2.1.153        NOT_FOUND              Mesaconyl-C(4)-CoA hydratase; Unknown                   2                   0           0                          0
1     6.4.1.2      FULLY_FOUND                    acetyl-CoA carboxylase; Unknown                   7                   7         419                         28
2   4.2.1.116      FULLY_FOUND                                            Unknown                   1                   1          25                          1
3    6.2.1.36        NOT_FOUND                                            Unknown                   1                   0           0                          0
4     4.2.1.2  PARTIALLY_FOUND  Fumarase D; Fumarate hydratase class II 2; Fum...                   5                   2          88                          3
5    1.3.1.84      FULLY_FOUND  Acrylyl-CoA reductase AcuI; Probable acrylyl-C...                   2                   2         809                         17
6   1.1.1.298      FULLY_FOUND  Probable malonic semialdehyde reductase RutE; ...                   2                   2         379                         48
7    5.1.99.1      FULLY_FOUND  methylmalonyl-CoA epimerase; Ethylmalonyl-CoA/...                   1                   1         150                          6
8    4.1.3.25        NOT_FOUND  Unknown; Malyl-CoA/beta-methylmalyl-CoA/citram...                   1                   0           0                          0
9     5.4.1.3        NOT_FOUND             Unknown; 2-methylfumaryl-CoA isomerase                   2                   0           0                          0
10   1.2.1.75      FULLY_FOUND                                            Unknown                   2                   2         201                         41
11    6.4.1.3  PARTIALLY_FOUND  Propionyl-CoA carboxylase beta chain; Putative...                   7                   5         353                         18
12    1.3.5.1      FULLY_FOUND  Succinate dehydrogenase iron-sulfur subunit; F...                   6                   6         336                         30
13   5.4.99.2  PARTIALLY_FOUND  Methylmalonyl-CoA mutase; Probable methylmalon...                   2                   1          39                          3
14   4.1.3.24        NOT_FOUND  Malyl-CoA/beta-methylmalyl-CoA/citramalyl-CoA ...                   1                   0           0                          0
15  4.2.1.148        NOT_FOUND  Beta-methylmalyl-CoA dehydratase; Unknown; Mes...                   4                   0           0                          0"
